"","row","column","cor","p"
"122","Interferon response.NSB","Type III interferon signaling.PAX",0.252523348581903,0.0157397520859606
"123","Type I interferon signaling.NSB","Type III interferon signaling.PAX",0.386314436160201,0.000155449180832212
"124","Type II interferon signaling.NSB","Type III interferon signaling.PAX",0.2955755224046,0.00444838672266457
"125","Type III interferon signaling.NSB","Type III interferon signaling.PAX",0.236299400385552,0.0241315424612729
"126","TNF signaling.NSB","Type III interferon signaling.PAX",0.172710343584209,0.101608827517711
"127","Toll-like receptor signaling.NSB","Type III interferon signaling.PAX",0.103493314521817,0.328945500382848
"128","Nod-like receptor signaling.NSB","Type III interferon signaling.PAX",0.196406820163798,0.0620526286555902
"129","Chemokine signaling.NSB","Type III interferon signaling.PAX",0.107592428232953,0.310044637453871
"130","RNA sensing.NSB","Type III interferon signaling.PAX",0.355299449927609,0.000548309929458313
"131","Phagocytosis.NSB","Type III interferon signaling.PAX",0.012423424143365,0.906956643368314
"132","Myeloid inflammation.NSB","Type III interferon signaling.PAX",0.0761996867889609,0.472822127699563
"133","Myeloid activation.NSB","Type III interferon signaling.PAX",0.0101051215367034,0.924261965869814
"134","Inflammasomes.NSB","Type III interferon signaling.PAX",0.105058393553012,0.321644086165956
"135","Complement system.NSB","Type III interferon signaling.PAX",0.0121664805472203,0.908872649282284
"136","Coagulation.NSB","Type III interferon signaling.PAX",-0.0195671801503958,0.853937942322264
"137","Leukotriene/prostaglandin inflammation.NSB","Type III interferon signaling.PAX",-0.120637935516081,0.254674094931822
"138","Adaptive immune response.NSB","Type III interferon signaling.PAX",0.104844608415563,0.322635256525007
"139","MHC class I presentation.NSB","Type III interferon signaling.PAX",0.19594900378171,0.0626759053664916
"140","MHC class II presentation.NSB","Type III interferon signaling.PAX",0.122109537660757,0.248882076655151
"141","TCR signaling.NSB","Type III interferon signaling.PAX",0.0246823302121779,0.816355573465203
"142","BCR signaling.NSB","Type III interferon signaling.PAX",0.0449200125075535,0.672441569753424
"143","NF-kappaB signaling.NSB","Type III interferon signaling.PAX",0.0639822250263381,0.546820094355734
"144","JAK-STAT signaling.NSB","Type III interferon signaling.PAX",0.146782087331954,0.165018902482117
"145","NK cell activity.NSB","Type III interferon signaling.PAX",0.017650419795077,0.868110043211467
"146","Mononuclear cell migration.NSB","Type III interferon signaling.PAX",0.122047683520517,0.24912368765135
"147","Lymphocyte trafficking.NSB","Type III interferon signaling.PAX",0.0114873589826942,0.913939280205809
"148","Immune memory.NSB","Type III interferon signaling.PAX",0.109535046298573,0.301338617877622
"149","Immune exhaustion.NSB","Type III interferon signaling.PAX",0.169026665978115,0.109228790452339
"150","Treg differentiation.NSB","Type III interferon signaling.PAX",0.095017653153648,0.370300951950501
"151","Innate immune cell activation.NSB","TNF signaling.PAX",-0.116007592222226,0.273496535623945
"152","Interferon response.NSB","TNF signaling.PAX",0.0513784443956808,0.628624756591356
"153","Type I interferon signaling.NSB","TNF signaling.PAX",0.142366048492311,0.178244589268029
"154","Type II interferon signaling.NSB","TNF signaling.PAX",0.055918951134955,0.598561055719953
"155","Type III interferon signaling.NSB","TNF signaling.PAX",0.0773154732825109,0.466345324066323
"156","TNF signaling.NSB","TNF signaling.PAX",0.041699376189637,0.694719451689144
"157","Toll-like receptor signaling.NSB","TNF signaling.PAX",0.00125423394870681,0.990585791604138
"158","Nod-like receptor signaling.NSB","TNF signaling.PAX",0.051520640371065,0.627673651578458
"159","Chemokine signaling.NSB","TNF signaling.PAX",-0.108940587070181,0.303985577534052
"160","RNA sensing.NSB","TNF signaling.PAX",0.152483757519207,0.149035408537607
"161","Phagocytosis.NSB","TNF signaling.PAX",-0.148305679239479,0.160628693758818
"162","Myeloid inflammation.NSB","TNF signaling.PAX",-0.13467955216376,0.203086016531119
"163","Myeloid activation.NSB","TNF signaling.PAX",-0.157726111921581,0.135391357263797
"164","Inflammasomes.NSB","TNF signaling.PAX",-0.0743011510206141,0.483953525963343
"165","Complement system.NSB","TNF signaling.PAX",-0.178348557636407,0.090759037070516
"166","Coagulation.NSB","TNF signaling.PAX",-0.189973689249254,0.0712870373169765
"167","Leukotriene/prostaglandin inflammation.NSB","TNF signaling.PAX",-0.175346693527182,0.0964155945892995
"168","Adaptive immune response.NSB","TNF signaling.PAX",-0.126443560971811,0.232352484183071
"169","MHC class I presentation.NSB","TNF signaling.PAX",0.0116337889447231,0.912846532059299
"170","MHC class II presentation.NSB","TNF signaling.PAX",-0.176453381724539,0.0942987847832706
"171","TCR signaling.NSB","TNF signaling.PAX",-0.202510625128909,0.0542143101186179
"172","BCR signaling.NSB","TNF signaling.PAX",-0.226499306171193,0.0308549418724282
"173","NF-kappaB signaling.NSB","TNF signaling.PAX",-0.156369536149107,0.138827509005267
"174","JAK-STAT signaling.NSB","TNF signaling.PAX",-0.0702888915927617,0.507930355924247
"175","NK cell activity.NSB","TNF signaling.PAX",-0.256154033505607,0.0142534175898916
"176","Mononuclear cell migration.NSB","TNF signaling.PAX",-0.0393724603374549,0.710979457104947
"177","Lymphocyte trafficking.NSB","TNF signaling.PAX",-0.281147600184352,0.00694262462736495
"178","Immune memory.NSB","TNF signaling.PAX",-0.201197166310407,0.0558285617048271
"179","Immune exhaustion.NSB","TNF signaling.PAX",-0.0328802317883242,0.757013366131179
"180","Treg differentiation.NSB","TNF signaling.PAX",-0.126453863461076,0.232314126710092
"181","Innate immune cell activation.NSB","Toll-like receptor signaling.PAX",-0.168810777403388,0.109688787267148
"182","Interferon response.NSB","Toll-like receptor signaling.PAX",-0.0509865639100932,0.631249058334261
"183","Type I interferon signaling.NSB","Toll-like receptor signaling.PAX",-0.00385964003027248,0.971035358164019
"184","Type II interferon signaling.NSB","Toll-like receptor signaling.PAX",-0.0633633148090069,0.55071319071663
"185","Type III interferon signaling.NSB","Toll-like receptor signaling.PAX",-0.00315297182114615,0.976336844790234
"186","TNF signaling.NSB","Toll-like receptor signaling.PAX",-0.0521057845321059,0.623766211755162
"187","Toll-like receptor signaling.NSB","Toll-like receptor signaling.PAX",-0.0538873843678077,0.611933436748866
"188","Nod-like receptor signaling.NSB","Toll-like receptor signaling.PAX",-0.0375543226674234,0.723775259349022
"189","Chemokine signaling.NSB","Toll-like receptor signaling.PAX",-0.159858069912888,0.130122233080367
"190","RNA sensing.NSB","Toll-like receptor signaling.PAX",0.0262355356340679,0.805021353540749
"191","Phagocytosis.NSB","Toll-like receptor signaling.PAX",-0.181864891452552,0.0844703210356517
"192","Myeloid inflammation.NSB","Toll-like receptor signaling.PAX",-0.175126429375879,0.0968413285775336
"193","Myeloid activation.NSB","Toll-like receptor signaling.PAX",-0.187175978040863,0.075634220795096
"194","Inflammasomes.NSB","Toll-like receptor signaling.PAX",-0.135160799688662,0.20146151871022
"195","Complement system.NSB","Toll-like receptor signaling.PAX",-0.232970381229709,0.0262597691512996
"196","Coagulation.NSB","Toll-like receptor signaling.PAX",-0.224245485697954,0.0326070889804231
"197","Leukotriene/prostaglandin inflammation.NSB","Toll-like receptor signaling.PAX",-0.225212429780679,0.0318453759808677
"198","Adaptive immune response.NSB","Toll-like receptor signaling.PAX",-0.185995961258449,0.0775304061924733
"199","MHC class I presentation.NSB","Toll-like receptor signaling.PAX",-0.071925843787919,0.498074721602335
"200","MHC class II presentation.NSB","Toll-like receptor signaling.PAX",-0.176473575089685,0.094260503102785
"201","TCR signaling.NSB","Toll-like receptor signaling.PAX",-0.218291102626099,0.0376432995069731
"202","BCR signaling.NSB","Toll-like receptor signaling.PAX",-0.281033879765875,0.00696640953290117
"203","NF-kappaB signaling.NSB","Toll-like receptor signaling.PAX",-0.211822316695594,0.0438358361401465
"204","JAK-STAT signaling.NSB","Toll-like receptor signaling.PAX",-0.144548172660901,0.171615530624834
"205","NK cell activity.NSB","Toll-like receptor signaling.PAX",-0.259927346504558,0.0128392126112953
"206","Mononuclear cell migration.NSB","Toll-like receptor signaling.PAX",-0.103486225429684,0.328978810847076
"207","Lymphocyte trafficking.NSB","Toll-like receptor signaling.PAX",-0.277692857220148,0.00769806790176553
"208","Immune memory.NSB","Toll-like receptor signaling.PAX",-0.253604623999623,0.0152836887650927
"209","Immune exhaustion.NSB","Toll-like receptor signaling.PAX",-0.0766026268214107,0.47047758432527
"210","Treg differentiation.NSB","Toll-like receptor signaling.PAX",-0.160903005518149,0.127597505817845
"211","Innate immune cell activation.NSB","Nod-like receptor signaling.PAX",-0.058858163416185,0.579448689689705
"212","Interferon response.NSB","Nod-like receptor signaling.PAX",0.141152569889166,0.182011092714272
"213","Type I interferon signaling.NSB","Nod-like receptor signaling.PAX",0.272571304270976,0.00895119272557432
"214","Type II interferon signaling.NSB","Nod-like receptor signaling.PAX",0.15070796704048,0.153883680454336
"215","Type III interferon signaling.NSB","Nod-like receptor signaling.PAX",0.139528859949828,0.187141237598885
"216","TNF signaling.NSB","Nod-like receptor signaling.PAX",0.110826277726197,0.295641259593521
"217","Toll-like receptor signaling.NSB","Nod-like receptor signaling.PAX",0.0482633656260019,0.649610387947246
"218","Nod-like receptor signaling.NSB","Nod-like receptor signaling.PAX",0.127622276550404,0.227992605159514
"219","Chemokine signaling.NSB","Nod-like receptor signaling.PAX",-0.0286625722160107,0.787391715773663
"220","RNA sensing.NSB","Nod-like receptor signaling.PAX",0.261902539097755,0.0121488166858257
"221","Phagocytosis.NSB","Nod-like receptor signaling.PAX",-0.0912098304080254,0.38987031078327
"222","Myeloid inflammation.NSB","Nod-like receptor signaling.PAX",-0.0655256699988078,0.537170199081271
"223","Myeloid activation.NSB","Nod-like receptor signaling.PAX",-0.115035610132957,0.277563407727299
"224","Inflammasomes.NSB","Nod-like receptor signaling.PAX",-0.025351217145163,0.811469721833014
"225","Complement system.NSB","Nod-like receptor signaling.PAX",-0.140331848346226,0.184591212293379
"226","Coagulation.NSB","Nod-like receptor signaling.PAX",-0.156818414920841,0.137683284425363
"227","Leukotriene/prostaglandin inflammation.NSB","Nod-like receptor signaling.PAX",-0.208862054845912,0.0469395869739959
"228","Adaptive immune response.NSB","Nod-like receptor signaling.PAX",-0.071742131218323,0.499175798323576
"229","MHC class I presentation.NSB","Nod-like receptor signaling.PAX",0.0939067505534266,0.375947206169061
"230","MHC class II presentation.NSB","Nod-like receptor signaling.PAX",-0.107026518953061,0.312611215203909
"231","TCR signaling.NSB","Nod-like receptor signaling.PAX",-0.182843442752486,0.082783343995235
"232","BCR signaling.NSB","Nod-like receptor signaling.PAX",-0.211847799263863,0.043809876684719
"233","NF-kappaB signaling.NSB","Nod-like receptor signaling.PAX",-0.11918410663964,0.260486001974566
"234","JAK-STAT signaling.NSB","Nod-like receptor signaling.PAX",-0.0114070387161984,0.914538746237057
"235","NK cell activity.NSB","Nod-like receptor signaling.PAX",-0.232752248836986,0.0264046191114311
"236","Mononuclear cell migration.NSB","Nod-like receptor signaling.PAX",0.0329333679517294,0.756632881490331
"237","Lymphocyte trafficking.NSB","Nod-like receptor signaling.PAX",-0.238960039028029,0.022537994161741
"238","Immune memory.NSB","Nod-like receptor signaling.PAX",-0.149103593717376,0.158364422872962
"239","Immune exhaustion.NSB","Nod-like receptor signaling.PAX",0.0433657890765022,0.683158663351323
"240","Treg differentiation.NSB","Nod-like receptor signaling.PAX",-0.0881569509784596,0.405997435098429
"241","Innate immune cell activation.NSB","Chemokine signaling.PAX",-0.132545427427025,0.210402964419826
"242","Interferon response.NSB","Chemokine signaling.PAX",0.0322903875924845,0.761240849884538
"243","Type I interferon signaling.NSB","Chemokine signaling.PAX",0.129008815735858,0.222937757543195
"244","Type II interferon signaling.NSB","Chemokine signaling.PAX",0.0530486021841092,0.617492194757992
"245","Type III interferon signaling.NSB","Chemokine signaling.PAX",0.0561890368377819,0.596793129216191
"246","TNF signaling.NSB","Chemokine signaling.PAX",0.036596278729617,0.730548760090305
"247","Toll-like receptor signaling.NSB","Chemokine signaling.PAX",-0.0205485326188591,0.846699640647434
"248","Nod-like receptor signaling.NSB","Chemokine signaling.PAX",0.0348181118650439,0.743175194698279
"249","Chemokine signaling.NSB","Chemokine signaling.PAX",-0.100080257919048,0.345231187313461
"250","RNA sensing.NSB","Chemokine signaling.PAX",0.130536426795605,0.217460483542091
"251","Phagocytosis.NSB","Chemokine signaling.PAX",-0.177083458479404,0.0931100733985633
"252","Myeloid inflammation.NSB","Chemokine signaling.PAX",-0.148742707728563,0.159385561809425
"253","Myeloid activation.NSB","Chemokine signaling.PAX",-0.186299414049969,0.0770391855278958
"254","Inflammasomes.NSB","Chemokine signaling.PAX",-0.101365217369406,0.339041528748725
"255","Complement system.NSB","Chemokine signaling.PAX",-0.192996692970406,0.0668184470517867
"256","Coagulation.NSB","Chemokine signaling.PAX",-0.204604865619225,0.0517198057242778
"257","Leukotriene/prostaglandin inflammation.NSB","Chemokine signaling.PAX",-0.208658424321896,0.0471596048319762
"258","Adaptive immune response.NSB","Chemokine signaling.PAX",-0.129194060491846,0.22226843672065
"259","MHC class I presentation.NSB","Chemokine signaling.PAX",-0.00478187677068505,0.964118584708997
"260","MHC class II presentation.NSB","Chemokine signaling.PAX",-0.145641171836213,0.168364124236667
"261","TCR signaling.NSB","Chemokine signaling.PAX",-0.167133396682879,0.113314256015123
"262","BCR signaling.NSB","Chemokine signaling.PAX",-0.213398809384194,0.0422536957042936
"263","NF-kappaB signaling.NSB","Chemokine signaling.PAX",-0.143615509030546,0.174426313545527
"264","JAK-STAT signaling.NSB","Chemokine signaling.PAX",-0.090047984173028,0.395962209473838
"265","NK cell activity.NSB","Chemokine signaling.PAX",-0.23962637078814,0.0221532844932097
"266","Mononuclear cell migration.NSB","Chemokine signaling.PAX",-0.0784515137821385,0.459801006661521
"267","Lymphocyte trafficking.NSB","Chemokine signaling.PAX",-0.25100026691615,0.0164020984034876
"268","Immune memory.NSB","Chemokine signaling.PAX",-0.17886826582236,0.0898069289708301
"269","Immune exhaustion.NSB","Chemokine signaling.PAX",-0.0337549416248653,0.75075738601236
"270","Treg differentiation.NSB","Chemokine signaling.PAX",-0.119922129767624,0.257524463341711
"271","Innate immune cell activation.NSB","RNA sensing.PAX",0.067461859029203,0.525184996382004
"272","Interferon response.NSB","RNA sensing.PAX",0.300909244931991,0.00375188657318981
"273","Type I interferon signaling.NSB","RNA sensing.PAX",0.481945423055057,1.31885886789362e-06
"274","Type II interferon signaling.NSB","RNA sensing.PAX",0.329364721570355,0.00143283523574089
"275","Type III interferon signaling.NSB","RNA sensing.PAX",0.253307759133336,0.015407747856985
"276","TNF signaling.NSB","RNA sensing.PAX",0.225207507345461,0.0318492153328105
"277","Toll-like receptor signaling.NSB","RNA sensing.PAX",0.160624906052059,0.128265750169311
"278","Nod-like receptor signaling.NSB","RNA sensing.PAX",0.259379718679879,0.01303656817807
"279","Chemokine signaling.NSB","RNA sensing.PAX",0.0978885467601056,0.355950926329979
"280","RNA sensing.NSB","RNA sensing.PAX",0.433848376274937,1.73769499998144e-05
"281","Phagocytosis.NSB","RNA sensing.PAX",0.0404653277628616,0.703326089689218
"282","Myeloid inflammation.NSB","RNA sensing.PAX",0.0791125704809846,0.456016284002539
"283","Myeloid activation.NSB","RNA sensing.PAX",0.0006473836909029,0.99514069367598
"284","Inflammasomes.NSB","RNA sensing.PAX",0.0832481915404644,0.432733753124567
"285","Complement system.NSB","RNA sensing.PAX",-0.034932201690158,0.742362980817016
"286","Coagulation.NSB","RNA sensing.PAX",-0.0505547079238753,0.634146364507002
"287","Leukotriene/prostaglandin inflammation.NSB","RNA sensing.PAX",-0.160142819115464,0.129430487238194
"288","Adaptive immune response.NSB","RNA sensing.PAX",0.0513999029899831,0.628481187796433
"289","MHC class I presentation.NSB","RNA sensing.PAX",0.253806880725699,0.0151996621304333
"290","MHC class II presentation.NSB","RNA sensing.PAX",0.0115192780545353,0.913701067256919
"291","TCR signaling.NSB","RNA sensing.PAX",-0.110729195099094,0.296067140018432
"292","BCR signaling.NSB","RNA sensing.PAX",-0.106521409543891,0.314913632267697
"293","NF-kappaB signaling.NSB","RNA sensing.PAX",-0.0158514982107144,0.881448965307375
"294","JAK-STAT signaling.NSB","RNA sensing.PAX",0.100530587935973,0.343053931252711
"295","NK cell activity.NSB","RNA sensing.PAX",-0.15670133808484,0.137981030482521
"296","Mononuclear cell migration.NSB","RNA sensing.PAX",0.169926871682073,0.107326853492737
"297","Lymphocyte trafficking.NSB","RNA sensing.PAX",-0.146016254797206,0.167258886238076
"298","Immune memory.NSB","RNA sensing.PAX",-0.0350109875449462,0.741802263013276
"299","Immune exhaustion.NSB","RNA sensing.PAX",0.162294564705514,0.124293651100588
"300","Treg differentiation.NSB","RNA sensing.PAX",0.0135032870061629,0.898910144598088
